20140923LHMT018,phage1,20140923LHMT018_cg1,695686,740742,26.84651545692786,1.0,questionable(80),0.00911058165569278
20140923LHMT018,phage2,20140923LHMT018_cg1,1842026,1923841,2283.630107968015,1.0,intact(120),0.7749683046733072
20140923LHMT018,phage7,20140923LHMT018_cg1,4918675,4960279,364.5055348132988,1.0,questionable(80),0.1236978945813828
20140923LHMT018,phage8,20140923LHMT018_cg2,58167,64343,85.48815510037099,1.0,questionable(70),0.029011095271787846
20140923LHMT018,phage10,20140923LHMT018_cg3,72709,106121,127.85203123538275,1.0,incomplete(60),0.04338761848944367
20140923LHMT018,phage11,20140923LHMT018_cg3,116294,142208,58.41766298114413,0.999729886166313,incomplete(20),0.019824505328385682
20140925KYYT135,phage2,20140925KYYT135_cg1,3864845,3903643,79.54076821900205,1.0,incomplete(60),0.22154299305642688
20140925KYYT135,phage3,20140925KYYT135_cg1,4096928,4147663,31.082255098058965,1.0,intact(140),0.08657265927339018
20140925KYYT135,phage5,20140925KYYT135_cg2,225037,247683,79.35878998655284,0.9999558440411533,incomplete(20),0.22103613345234419
20140925KYYT135,phage6,20140925KYYT135_cg3,3354,29229,107.8633664698477,1.0,intact(100),0.3004292463341274
20140925KYYT135,phage7,20140925KYYT135_cg3,21146,53367,31.329626201388777,1.0,intact(120),0.08726165607156625
20140925KYYT135,phage8,20140925KYYT135_cg3,100356,128984,29.856040009716935,1.0,questionable(70),0.0831573118121452
20140927YXYT025,phage2,20140927YXYT025_cg1,3390640,3412751,1621.090065555962,1.0,questionable(80),0.5164212370792017
20140927YXYT025,phage3,20140927YXYT025_cg1,3421416,3436750,1496.3609122211533,1.0,incomplete(20),0.47668699588334773
20140927YXYT025,phage4,20140927YXYT025_cg2,61959,82165,21.63384128376495,1.0,incomplete(40),0.006891767037450471
20141124CGT113,phage1,20141124CGT113_cg1,926534,932858,2.240051913067518,0.9982608695652174,incomplete(20),0.010128617830358505
20141124CGT113,phage5,20141124CGT113_cg1,3202591,3245328,215.32876121953765,1.0,intact(96),0.9736304402385877
20141124CGT113,phage8,20141124CGT113_cg2,33043,39953,3.5918576109794635,0.9918969758356244,incomplete(30),0.016240941931053784
20141202CGT138,phage1,20141202CGT138_cg1,212107,218753,58.96067726664441,0.9920264781104258,incomplete(10),0.013997650655089837
20141202CGT138,phage2,20141202CGT138_cg1,245596,318900,1627.6422790395518,1.0,intact(150),0.386412929254782
20141202CGT138,phage3,20141202CGT138_cg1,408439,458081,86.1750145643922,1.0,questionable(70),0.02045851243557622
20141202CGT138,phage4,20141202CGT138_cg1,772520,841497,58.275678677145095,1.0,intact(150),0.013835027506924863
20141202CGT138,phage5,20141202CGT138_cg1,1299294,1342041,38.36946313020252,1.0,intact(120),0.009109161658557916
20141202CGT138,phage7,20141202CGT138_cg1,5036270,5093131,56.31585941083375,0.9998417220639443,intact(150),0.013369753586937854
20141202CGT138,phage8,20141202CGT138_cg1,5246349,5285492,2239.032309442999,1.0,questionable(80),0.5315609237543925
20141202CGT138,phage9,20141202CGT138_cg2,248958,268060,25.10716099252872,1.0,incomplete(40),0.005960604335074948
20141202CGT138,phage11,20141202CGT138_cg3,215170,221346,22.305353133232046,1.0,questionable(70),0.005295436812664093
20150808SYNT113,phage1,20150808SYNT113_cg1,1107227,1144050,28187.024203077774,0.9734955463827938,intact(140),0.9495333034313328
20150808SYNT113,phage2,20150808SYNT113_cg1,2071896,2107018,84.65036726725883,0.6438800785809868,incomplete(30),0.0028516079699956137
20150808SYNT113,phage3,20150808SYNT113_cg1,2102920,2119120,312.1590216197639,1.0,incomplete(20),0.010515667949160182
20150808SYNT113,phage4,20150808SYNT113_cg1,2120292,2142870,177.69787440016094,0.9724965676070685,questionable(70),0.005986089502611881
20150808SYNT113,phage5,20150808SYNT113_cg1,3727316,3766859,923.6034322406981,0.9997218288488772,incomplete(50),0.03111333114689941
4A3,phage1,4A3_cg1,241467,276541,956.7348731802318,0.9958660014255167,incomplete(50),0.635385905188812
4A3,phage4,4A3_cg1,3777687,3830294,51.40243774794638,1.0,intact(130),0.0341373408171334
4A3,phage6,4A3_cg1,5443300,5466516,118.13867420211301,1.0,incomplete(60),0.07845815026706471
4A3,phage9,4A3_cg2,153667,159376,316.3017603916487,1.0,incomplete(20),0.210062041191429
4A3,phage10,4A3_cg3,21322,50019,34.69786007984629,1.0,incomplete(20),0.023043511690615158
4A3,phage11,4A3_cg3,43965,66086,28.47840210779185,1.0,incomplete(20),0.018913050844945593
4A4,phage1,4A4_cg1,661815,706874,43.119607006038095,1.0,questionable(80),0.10181346085209894
4A4,phage2,4A4_cg1,1004002,1011910,0.26088415960308,1.0,incomplete(40),0.0006159963184952375
4A4,phage3,4A4_cg1,1814692,1894827,112.48599441375656,1.0,intact(114),0.26560048163358035
4A4,phage8,4A4_cg1,4885906,4927511,164.83868898167157,1.0,questionable(80),0.3892149899510126
4A4,phage11,4A4_cg4,68906,85889,37.012958739082535,1.0,incomplete(20),0.08739452159372038
4A4,phage12,4A4_cg5,4288,56935,65.79764393756068,1.0,intact(150),0.15536054965109253
4AH1,phage1,4AH1_cg1,1139987,1184761,2.2295959126398057,0.6497152428810721,intact(140),8.241205258403386e-05
4AH1,phage6,4AH1_cg1,4492795,4528999,74.30852623304139,0.8750172628090043,intact(110),0.0027466493532044764
4AH1,phage8,4AH1_cg1,5247063,5287358,26969.59972823164,0.8484961286480047,questionable(80),0.9968712529356158
4AH1,phage9,4AH1_cg10,1827,47170,0.16886422954889113,0.9983018701482004,intact(140),6.241690562066347e-06
4AH1,phage22,4AH1_cg5,94726,129412,7.938905186826849,0.6963992273762505,intact(140),0.00029344396803356103
4AK1,phage2,4AK1_cg1,336558,403045,16497.351263581317,0.6989531945614246,intact(150),0.9958080527709402
4AK1,phage3,4AK1_cg1,625687,687494,68.78812357201927,0.6852834584519804,intact(120),0.0041521675991245816
4AK1,phage12,4AK1_cg5,2217,24363,0.6590211098906658,0.5180385605273852,incomplete(20),3.9779629935133244e-05
4AL1,phage2,4AL1_cg1,2446714,2469562,8573.762874916345,0.7674296468116767,incomplete(10),0.20707010000558682
4AL1,phage3,4AL1_cg1,2467617,2488844,32831.3597124829,1.0,questionable(90),0.7929298999944131
4AP1,phage1,4AP1_cg1,256403,288389,122.62975094144056,1.0,questionable(90),0.7532900786956338
4AP1,phage5,4AP1_cg2,273593,285049,20.764285496611677,1.0,incomplete(50),0.12755086050260775
4AP1,phage6,4AP1_cg2,286971,295885,19.398165941383326,1.0,incomplete(40),0.11915906080175843
4AT1,phage1,4AT1_cg1,1658751,1724729,17.273378718712273,0.9997423422604161,intact(150),0.6459262008266098
4AT1,phage3,4AT1_cg1,4507201,4531486,7.825142438930115,1.0,incomplete(40),0.2926158575467168
4AT1,phage4,4AT1_cg2,95386,101307,1.643510202297879,1.0,incomplete(40),0.06145794162667342
4AV1,phage1,4AV1_cg1,2095495,2139086,2521.3339416869294,1.0,intact(110),0.7682810073347746
4AV1,phage3,4AV1_cg1,5051032,5089011,743.0938015865336,1.0,intact(130),0.2264296866781392
4AV1,phage5,4AV1_cg2,177083,215844,17.35837094225758,1.0,intact(140),0.005289305987086204
4AW1,phage1,4AW1_cg1,662121,707181,28.040388229307425,1.0,questionable(80),0.0015277906206070532
4AW1,phage2,4AW1_cg1,1195526,1235479,11179.596839498437,1.0,questionable(70),0.6091243478470139
4AW1,phage10,4AW1_cg1,5171186,5210007,7125.114337685336,1.0,questionable(70),0.38821441296918024
4AW1,phage11,4AW1_cg2,306389,315569,4.725979338638581,0.9996732382093454,incomplete(10),0.0002574966811339717
4AW1,phage14,4AW1_cg5,62570,72392,16.076830497579692,0.9862567443754454,incomplete(40),0.0008759518820648775
4AX1,phage1,4AX1_cg1,241465,276540,44.473772344154774,0.9975766906146653,incomplete(50),0.003924594936087522
4AX1,phage5,4AX1_cg1,4279707,4320267,0.11092826185930704,1.0,questionable(70),9.788881666999972e-06
4AX1,phage6,4AX1_cg1,5443310,5466526,82.75161066399104,1.0,incomplete(60),0.007302428713530746
4AX1,phage10,4AX1_cg5,46646,99141,7.087225294283471,0.9963806766229808,intact(130),0.0006254132949554478
4AX1,phage12,4AX1_cg6,72296,90741,27.575574494082815,1.0,incomplete(20),0.0024334108467730527
4AX1,phage13,4AX1_cg6,81923,107335,40.707099760223,1.0,incomplete(20),0.0035922043299027235
4AX1,phage14,4AX1_cg7,1,14964,11129.3606823042,0.9953889334402566,intact(131),0.9821121589970835
4B2,phage1,4B2_cg1,392824,439242,11.16918039443461,0.947521489045434,intact(150),0.0011061749182298387
4B2,phage2,4B2_cg1,1114457,1158222,10085.95037128383,0.9143627473381164,intact(144),0.9988938250817702
4BC1,phage2,4BC1_cg1,2443207,2466055,16391.32221046173,0.7510175500021883,incomplete(10),0.36452180067794626
4BC1,phage3,4BC1_cg1,2464110,2485337,28554.365287458502,1.0,questionable(90),0.6350121435082821
4BC1,phage5,4BC1_cg3,558,10710,4.636647296007167,1.0,incomplete(20),0.00010311303748091305
4BC1,phage6,4BC1_cg3,11076,26274,16.32031878224535,0.9841436936640569,incomplete(10),0.0003629427762908091
4BD1,phage1,4BD1_cg1,224186,245413,30380.072288686424,1.0,questionable(90),0.7175977630578423
4BD1,phage2,4BD1_cg1,245710,275448,11955.72340726201,0.53401257607855,incomplete(10),0.2824022369421577
4BF1,phage1,4BF1_cg2,27330,52759,5193.379086560905,1.0,incomplete(60),0.9340528404021723
4BF1,phage2,4BF1_cg2,481305,492956,332.82964533988303,1.0,incomplete(50),0.059860924923474584
4BF1,phage3,4BF1_cg3,88774,98880,33.83975992201573,1.0,incomplete(60),0.006086234674352941
4BN1,phage5,4BN1_cg2,36534,43888,3.898306870802056,1.0,incomplete(30),0.0008418335831912051
4BN1,phage6,4BN1_cg2,57098,69773,9.91384141163236,1.0,incomplete(50),0.0021408793395032853
4BN1,phage8,4BN1_cg5,32444,62925,4616.921227813629,1.0,questionable(90),0.9970172870773055
4BR1,phage1,4BR1_cg1,662116,705632,3304.696071119304,0.9490543925362502,questionable(70),0.20606184350119022
4BR1,phage2,4BR1_cg1,1898180,1942967,1670.4911585752998,0.950008930963651,intact(127),0.10416222257070562
4BR1,phage5,4BR1_cg1,2606304,2654497,2.2064240462762053,0.5698219695397767,questionable(90),0.0001375799155917647
4BR1,phage6,4BR1_cg1,3868359,3891234,112.18395351217568,0.5828379087253016,questionable(90),0.006995146232658257
4BR1,phage8,4BR1_cg1,4551552,4597597,2479.7112913757383,0.8980584632758546,intact(140),0.15462053667117845
4BR1,phage9,4BR1_cg1,5165161,5226617,8468.110432413376,0.843418975869307,intact(140),0.5280226711086757
4BT1,phage2,4BT1_cg1,3625629,3637411,39.28700658584111,1.0,incomplete(10),0.6363062924379896
4BT1,phage3,4BT1_cg2,342016,349619,22.455281762925722,1.0,questionable(70),0.3636937075620103
4BU1,phage2,4BU1_cg1,2525826,2565450,894.0703380240761,1.0,intact(100),0.7259139897741398
4BU1,phage4,4BU1_cg1,4175602,4217736,301.94088581342237,1.0,intact(125),0.24515197940819852
4BU1,phage5,4BU1_cg1,4786191,4828061,35.63653418719004,1.0,intact(150),0.0289340308176615
4BV1,phage6,4BV1_cg1,3533634,3550143,52.97713321744199,1.0,incomplete(60),0.0173119707574789
4BV1,phage13,4BV1_cg4,106263,126495,3005.3164432932463,1.0,incomplete(30),0.982083159723216
4BV1,phage14,4BV1_cg6,11562,44266,1.8509881718438308,0.9999388472710594,incomplete(60),0.0006048695193051632
4BW1,phage1,4BW1_cg1,1197074,1239213,2053.181620633087,1.0,intact(130),0.5479036566417731
4BW1,phage8,4BW1_cg1,4227455,4288892,32.806879892915234,0.9975422377030503,intact(140),0.008754709897896527
4BW1,phage9,4BW1_cg1,4516919,4561121,0.2717527575810834,1.0,intact(150),7.25188303289264e-05
4BW1,phage10,4BW1_cg1,5272639,5327834,1606.9953772031502,1.0,intact(120),0.42883621912831116
4BW1,phage11,4BW1_cg3,15621,42590,19.744895102186945,1.0,incomplete(30),0.0052690420164392
4BW1,phage12,4BW1_cg3,75079,97588,1.4918225090643205,0.9999555752998667,questionable(70),0.0003981016582083045
4BW1,phage17,4BW1_cg7,1365,30504,32.848257762372015,1.0,incomplete(40),0.00876575182704278
4C1,phage1,4C1_cg1,665727,712751,6334.319653895621,0.9996172248803827,intact(140),0.48149021572780215
4C1,phage2,4C1_cg1,1037148,1083291,3776.469699950741,0.999501560332871,intact(150),0.2870605384432267
4C1,phage3,4C1_cg1,1194442,1238599,1578.5569720990013,0.9998867702341592,intact(130),0.11999074542553845
4C1,phage5,4C1_cg1,4859115,4900930,1359.2089865473015,0.9974889994260571,intact(150),0.10331746168656675
4C1,phage6,4C1_cg1,5016853,5077733,54.77471187562081,1.0,questionable(90),0.004163586506279505
4C1,phage7,4C1_cg1,5113326,5162495,51.430527877402554,1.0,intact(150),0.003909385271937739
4C1,phage9,4C1_cg4,16237,58658,0.8954652310257529,1.0,questionable(90),6.806693864875812e-05
4CB1,phage1,4CB1_cg1,670897,678834,21.474595042455803,0.9998740236835475,incomplete(40),0.002467805151411186
4CB1,phage2,4CB1_cg1,905226,913164,71.40242532279541,1.0,incomplete(50),0.008205382811013706
4CB1,phage3,4CB1_cg1,1025230,1083139,829.2862429810496,1.0,intact(120),0.09529943909894684
4CB1,phage4,4CB1_cg1,1202552,1245694,777.9043284560369,1.0,intact(140),0.08939476182314686
4CB1,phage6,4CB1_cg1,2546443,2554734,6.700932096010149,1.0,incomplete(40),0.0007700538572716807
4CB1,phage10,4CB1_cg1,4401292,4442659,3.493156042351586,1.0,incomplete(40),0.00040142449526780626
4CB1,phage11,4CB1_cg1,5065945,5118330,61.15852177748127,1.0,intact(150),0.007028179800213902
4CB1,phage12,4CB1_cg1,5324751,5375799,6866.416015277963,1.0,questionable(70),0.7890708430466135
4CB1,phage13,4CB1_cg2,300172,306118,64.0643484418546,1.0,questionable(70),0.0073621099161146316
4CE1,phage1,4CE1_cg1,2401082,2460157,133.9715423860262,0.7774730855169611,intact(150),0.9743792099304314
4CE1,phage2,4CE1_cg1,3334568,3347347,2.5997273261224514,0.9035993740219093,questionable(70),0.01890789799794051
4CE1,phage6,4CE1_cg3,14449,20284,0.5376304917695103,0.7508567511994517,incomplete(50),0.00391020334971918
4CE1,phage7,4CE1_cg3,217841,228416,0.3853535944479658,0.5668494704992436,incomplete(40),0.0028026887219089374
4CF1,phage4,4CF1_cg1,738150,790692,26.514649302789465,1.0,intact(130),0.00789421415330251
4CF1,phage8,4CF1_cg11,1,13842,3234.8746015592114,0.995520878485768,intact(116),0.9631201443460524
4CF1,phage10,4CF1_cg2,118425,136484,9.779304747317369,0.9992248062015504,questionable(70),0.002911595211542527
4CF1,phage17,4CF1_cg4,95704,144050,5.947484129054303,0.9995656400603967,intact(150),0.001770746158169367
4CF1,phage22,4CF1_cg5,88859,108553,32.21854277211219,1.0,questionable(90),0.009592435994378118
4CF1,phage23,4CF1_cg6,18695,27441,14.618051288856762,1.0,incomplete(20),0.0043522366092941175
4CF1,phage24,4CF1_cg6,82294,97143,15.92130353618812,1.0,incomplete(30),0.004740254275253748
4CF1,phage25,4CF1_cg8,1,41081,18.87068092354977,1.0,intact(150),0.005618373252007147
4G1,phage1,4G1_cg1,670888,678826,3.3219572110216404,0.9962211865474241,incomplete(40),0.0001967417800943804
4G1,phage2,4G1_cg1,905217,913156,33.64934883347789,1.0,incomplete(50),0.0019928711804446165
4G1,phage3,4G1_cg1,1025224,1083134,14398.630506702886,1.0,intact(120),0.8527539690792009
4G1,phage4,4G1_cg1,1202547,1245688,1845.9628696744426,1.0,intact(140),0.10932651984887794
4G1,phage6,4G1_cg1,2548117,2556408,21.471352682898466,0.9922817173178967,incomplete(40),0.001271633521904559
4G1,phage9,4G1_cg1,3632967,3654262,99.10792711688443,0.9999530428249437,incomplete(30),0.005869633099952935
4G1,phage12,4G1_cg1,5069294,5121679,8.96842802195874,1.0,intact(150),0.0005311520834266974
4G1,phage13,4G1_cg1,5328099,5379146,43.9547751976407,1.0,questionable(70),0.0026032065335882554
4G1,phage14,4G1_cg2,66088,92815,55.03212574305989,1.0,incomplete(40),0.003259258832457264
4G1,phage15,4G1_cg2,390322,396267,38.820140818477256,1.0,incomplete(60),0.002299109567938375
4G1,phage16,4G1_cg3,1,93246,335.93954115506784,0.9999571027175428,intact(150),0.019895904472114184
4J1,phage1,4J1_cg1,245835,315158,209.27425360833564,0.9999711499624949,intact(150),0.0867118337877081
4J1,phage2,4J1_cg1,725983,733162,55.963800878117596,1.0,incomplete(50),0.02318834599192395
4J1,phage3,4J1_cg1,2337584,2371705,94.26807847518491,1.0,incomplete(30),0.03905954894731146
4J1,phage5,4J1_cg1,2514663,2567519,0.4122350039765905,0.9999621620598974,intact(140),0.0001708076962644081
4J1,phage7,4J1_cg1,3921293,3972037,13.784952693780099,0.9999605872499754,intact(150),0.0057117323614569475
4J1,phage8,4J1_cg1,4238973,4291906,12.411977616417758,0.9986964899686402,intact(130),0.005142846391729771
4J1,phage9,4J1_cg1,4490495,4530753,3.0848677327685436,1.0,questionable(90),0.0012782008942271304
4J1,phage10,4J1_cg1,4994479,5049036,10.94139202054852,1.0,intact(100),0.0045335159482521705
4J1,phage11,4J1_cg1,5063889,5111525,1392.6606676631,1.0,questionable(90),0.5770426044050709
4J1,phage12,4J1_cg1,5246264,5289244,34.268277128846776,1.0,intact(140),0.014198904544411304
4J1,phage14,4J1_cg2,275614,284124,63.02756631126829,1.0,questionable(80),0.0261151850253631
4J1,phage15,4J1_cg4,75190,84078,523.3470682486785,1.0,incomplete(60),0.21684647400628065
4J2,phage3,4J2_cg1,1090230,1154537,26.262408702795483,0.9994868445605524,intact(100),0.005474200351982694
4J2,phage5,4J2_cg13,1,13231,214.95989275291538,1.0,incomplete(30),0.04480676292441199
4J2,phage6,4J2_cg2,251569,338737,225.7315429138849,0.9955488763207103,intact(150),0.04705203188545506
4J2,phage7,4J2_cg2,535502,575760,20.55871052486708,1.0,questionable(90),0.004285307629819888
4J2,phage8,4J2_cg2,1039490,1094048,0.7095507245464887,1.0,intact(100),0.00014790047897048037
4J2,phage9,4J2_cg2,1108901,1154875,4027.69065197775,0.9991734638390429,questionable(90),0.8395416366506809
4J2,phage10,4J2_cg2,1289613,1332595,91.02006105846971,1.0,intact(130),0.018972442928691612
4J2,phage12,4J2_cg4,271486,279682,51.606140504972586,0.999878004147859,incomplete(60),0.010756909456165708
4J2,phage14,4J2_cg6,1409,6941,138.94871285814764,1.0,questionable(70),0.028962807693821667
4J3,phage1,4J3_cg1,258884,303988,5592.752455407295,1.0,intact(141),0.573775558899881
4J3,phage2,4J3_cg1,1219260,1258481,292.7420394226451,1.0,incomplete(60),0.030033195393946114
4J3,phage9,4J3_cg1,4536296,4576554,21.21505016554086,1.0,questionable(90),0.002176509216683315
4J3,phage10,4J3_cg1,5040282,5094837,40.19379223954708,0.9998533616834079,intact(100),0.004123589554594779
4J3,phage11,4J3_cg1,5109676,5155651,768.4036514005501,1.0,intact(100),0.07883260309810222
4J3,phage12,4J3_cg1,5288724,5331706,94.45022665965895,1.0,intact(140),0.009689903499567568
4J3,phage13,4J3_cg11,1,14997,343.54124158164973,0.9965326398613056,intact(125),0.035244822556573366
4J3,phage18,4J3_cg9,1,20387,2593.984027811841,1.0,incomplete(60),0.2661238177806517
4L3,phage1,4L3_cg1,248808,314125,724.6716756282859,1.0,intact(150),0.5345831289808799
4L3,phage2,4L3_cg1,405676,455319,93.36056197678099,0.9998388526307308,questionable(70),0.06887116334675308
4L3,phage3,4L3_cg1,770412,839391,32.255721514428686,0.9974920266743984,intact(150),0.023794726790955754
4L3,phage4,4L3_cg1,1298657,1342987,76.09368223832982,1.0,intact(130),0.05613355691234274
4L3,phage6,4L3_cg1,5045680,5102538,35.31549546931123,0.9975553562320829,intact(150),0.02605189177999326
4L3,phage7,4L3_cg1,5258460,5304221,92.86186345782716,1.0,intact(150),0.06850327838084858
4L3,phage8,4L3_cg2,261192,277297,12.863673286915926,1.0,incomplete(60),0.00948940457752156
4L3,phage9,4L3_cg3,78480,84656,44.72348076152602,0.9919054557228428,questionable(70),0.03299206949641617
4L3,phage10,4L3_cg3,173576,179944,23.825821651877078,1.0,incomplete(60),0.017576073023908442
4L3,phage12,4L3_cg6,1,46613,219.61078812062442,1.0,intact(145),0.1620047067103805
